,P,B
AA,0.9289142141579214,0.07108578584207861
AKs,0.34155887272522056,0.6584411272747794
AKo,0.43058841055065705,0.569411589449343
AQs,0.008333333333333333,0.9916666666666667
AQo,0.002890173410404624,0.9971098265895953
AJs,0.44572533464012315,0.5542746653598768
AJo,0.002890173410404624,0.9971098265895953
ATs,0.2194352296479031,0.7805647703520969
ATo,0.14944723970574114,0.8505527602942589
A9s,0.007352941176470588,0.9926470588235294
A9o,0.056522508967324435,0.9434774910326755
A8s,0.01506754686330696,0.9849324531366931
A8o,0.009574010327022375,0.9904259896729776
A7s,0.09730940555039747,0.9026905944496025
A7o,0.023140493005729956,0.9768595069942702
A6s,0.5008920852646099,0.4991079147353901
A6o,0.31755426721061586,0.6824457327893841
A5s,0.4496445301014566,0.5503554698985433
A5o,0.7159281562656111,0.2840718437343888
A4s,0.7450311530838774,0.25496884691612265
A4o,0.002380952380952381,0.9976190476190476
A3s,0.12649646530117362,0.8735035346988262
A3o,0.002717391304347826,0.9972826086956522
A2s,0.04701786223587671,0.9529821377641232
A2o,0.02709797521032627,0.9729020247896737
KK,0.027535256552756893,0.9724647434472432
KQs,0.007246376811594203,0.9927536231884058
KQo,0.002857142857142857,0.9971428571428571
KJs,0.5912837561565599,0.4087162438434402
KJo,0.27426441675075686,0.7257355832492431
KTs,0.3638080488688614,0.6361919511311386
KTo,0.03356295639993325,0.9664370436000668
K9s,0.0369695224324469,0.963030477567553
K9o,0.931984813835761,0.0680151861642389
K8s,0.007352941176470588,0.9926470588235294
K8o,0.002702702702702703,0.9972972972972973
K7s,0.8580856634260585,0.1419143365739415
K7o,0.002617801047120419,0.9973821989528796
K6s,0.07766357102338453,0.9223364289766155
K6o,0.46654649692513084,0.5334535030748692
K5s,0.38032087757849803,0.6196791224215019
K5o,0.002617801047120419,0.9973821989528796
K4s,0.008771929824561403,0.9912280701754386
K4o,0.010062621603649078,0.989937378396351
K3s,0.06353298421600952,0.9364670157839904
K3o,0.006578947368421052,0.993421052631579
K2s,0.007246376811594203,0.9927536231884058
K2o,0.003048780487804878,0.9969512195121951
QQ,0.1519175417000043,0.8480824582999957
QJs,0.00847457627118644,0.9915254237288136
QJo,0.13106208946072304,0.868937910539277
QTs,0.08429449045209618,0.9157055095479038
QTo,0.7016726606274616,0.2983273393725384
Q9s,0.2688351005331336,0.7311648994668664
Q9o,0.4405466366806355,0.5594533633193645
Q8s,0.6716359385892469,0.32836406141075314
Q8o,0.0026041666666666665,0.9973958333333334
Q7s,0.043028749806843875,0.9569712501931561
Q7o,0.17808105578908998,0.8219189442109099
Q6s,0.8459676331284928,0.15403236687150718
Q6o,0.024291006929307395,0.9757089930706926
Q5s,0.7582168464456058,0.24178315355439414
Q5o,0.002403846153846154,0.9975961538461539
Q4s,0.36736787264234,0.63263212735766
Q4o,0.02447442028842873,0.9755255797115714
Q3s,0.0322744724612727,0.9677255275387273
Q3o,0.0053475935828877,0.9946524064171123
Q2s,0.05641497419786044,0.9435850258021394
Q2o,0.003048780487804878,0.9969512195121951
JJ,0.5242474084883576,0.4757525915116424
JTs,0.009615384615384616,0.9903846153846154
JTo,0.944223911372127,0.05577608862787297
J9s,0.3333467924226407,0.6666532075773594
J9o,0.05420688077314021,0.9457931192268598
J8s,0.008620689655172414,0.9913793103448276
J8o,0.0026041666666666665,0.9973958333333334
J7s,0.1290616434144259,0.8709383565855742
J7o,0.09968247290797888,0.9003175270920212
J6s,0.843757066850475,0.1562429331495251
J6o,0.9816610229341305,0.01833897706586946
J5s,0.8263115139719955,0.17368848602800444
J5o,0.00267379679144385,0.9973262032085561
J4s,0.9145637977284605,0.08543620227153947
J4o,0.9366352023561633,0.06336479764383678
J3s,0.01111111111111111,0.9888888888888889
J3o,0.20559794842226883,0.7944020515777311
J2s,0.16064851842755262,0.8393514815724473
J2o,0.1041969103066448,0.8958030896933553
TT,0.020058139534883723,0.9799418604651163
T9s,0.7202677992297901,0.27973220077020977
T9o,0.011020997675250107,0.9889790023247499
T8s,0.1394788264412836,0.8605211735587164
T8o,0.3638885185258912,0.6361114814741088
T7s,0.008771929824561403,0.9912280701754386
T7o,0.0033112582781456954,0.9966887417218543
T6s,0.23380613637251169,0.7661938636274884
T6o,0.34587890656335185,0.6541210934366481
T5s,0.45660401719094035,0.5433959828090597
T5o,0.002777777777777778,0.9972222222222222
T4s,0.06360947168696905,0.9363905283130309
T4o,0.006395739187992127,0.9936042608120079
T3s,0.008333333333333333,0.9916666666666667
T3o,0.5948581194826705,0.40514188051732947
T2s,0.7444995744164603,0.2555004255835397
T2o,0.3846435266843523,0.6153564733156477
99,0.41059593718721243,0.5894040628127876
98s,0.06737505517845226,0.9326249448215477
98o,0.017082149557208454,0.9829178504427915
97s,0.0986389348612658,0.9013610651387343
97o,0.02178719478840802,0.9782128052115919
96s,0.13864272388255655,0.8613572761174435
96o,0.024410597572362275,0.9755894024276378
95s,0.008620689655172414,0.9913793103448276
95o,0.1574894822297941,0.842510517770206
94s,0.04594584870638693,0.954054151293613
94o,0.32345011837067944,0.6765498816293206
93s,0.007692307692307693,0.9923076923076923
93o,0.014899323508768386,0.9851006764912317
92s,0.2787888156903206,0.7212111843096793
92o,0.9032068229398902,0.0967931770601098
88,0.4137145575105522,0.5862854424894478
87s,0.27861400707128675,0.7213859929287132
87o,0.7647503459234879,0.2352496540765122
86s,0.3585862824981145,0.6414137175018855
86o,0.002564102564102564,0.9974358974358974
85s,0.00909090909090909,0.990909090909091
85o,0.38637904613565277,0.6136209538643471
84s,0.4427809294118063,0.5572190705881936
84o,0.20831983371373988,0.7916801662862601
83s,0.43810548155199475,0.5618945184480052
83o,0.018388544439614733,0.9816114555603853
82s,0.5504972991073624,0.44950270089263766
82o,0.6479049877079716,0.3520950122920284
77,0.010869565217391304,0.9891304347826086
76s,0.084575839551484,0.915424160448516
76o,0.0024154589371980675,0.9975845410628019
75s,0.40881964981563984,0.5911803501843601
75o,0.0031847133757961785,0.9968152866242038
74s,0.061163818348759565,0.9388361816512404
74o,0.4420201737970521,0.557979826202948
73s,0.44182058651088424,0.5581794134891157
73o,0.9636363636363636,0.03636363636363636
72s,0.45479350719289463,0.5452064928071053
72o,0.8892056875712201,0.11079431242877998
66,0.08588976527532191,0.914110234724678
65s,0.42968110887774574,0.5703188911222542
65o,0.003048780487804878,0.9969512195121951
64s,0.00980392156862745,0.9901960784313726
64o,0.8233343132802974,0.17666568671970267
63s,0.006329113924050633,0.9936708860759493
63o,0.3897623744648046,0.6102376255351954
62s,0.33345884040014534,0.6665411595998547
62o,0.9883232431486109,0.0116767568513892
55,0.507210214671116,0.49278978532888384
54s,0.6386408546894417,0.36135914531055846
54o,0.07135285354416085,0.9286471464558391
53s,0.43993701178984546,0.5600629882101545
53o,0.01667083792829348,0.9833291620717066
52s,0.04513841185715178,0.9548615881428482
52o,0.6371662551650195,0.3628337448349806
44,0.4990980477608438,0.5009019522391562
43s,0.7905090023098336,0.20949099769016646
43o,0.8732457561291093,0.12675424387089065
42s,0.27135913574609277,0.7286408642539073
42o,0.7370859154813929,0.26291408451860715
33,0.012428645092507844,0.9875713549074921
32s,0.15691648755315293,0.843083512446847
32o,0.8634414962598198,0.13655850374018008
22,0.5790874576336033,0.4209125423663968
AAP,0.04819277108433735,0.9518072289156626
AKsP,0.057692307692307696,0.9423076923076923
AKoP,0.005952380952380952,0.9940476190476191
AQsP,0.45094810290167653,0.5490518970983235
AQoP,0.003740887911878832,0.9962591120881212
AJsP,0.024193548387096774,0.9758064516129032
AJoP,0.2178552433104826,0.7821447566895174
ATsP,0.016666666666666666,0.9833333333333333
AToP,0.19353607914665538,0.8064639208533446
A9sP,0.04,0.96
A9oP,0.012953367875647668,0.9870466321243523
A8sP,0.09860058271452143,0.9013994172854786
A8oP,0.03733887494794782,0.9626611250520521
A7sP,0.42583366169279196,0.5741663383072081
A7oP,0.0030864197530864196,0.9969135802469136
A6sP,0.7103703293766825,0.2896296706233175
A6oP,0.8937506250815911,0.10624937491840884
A5sP,0.3289399984635996,0.6710600015364003
A5oP,0.04266381921278041,0.9573361807872196
A4sP,0.7458970127799638,0.25410298722003627
A4oP,0.8321910307218672,0.1678089692781329
A3sP,0.8725253242737404,0.12747467572625962
A3oP,0.6335787179970122,0.3664212820029878
A2sP,0.16635421843255851,0.8336457815674415
A2oP,0.022354812075965683,0.9776451879240343
KKP,0.010869565217391304,0.9891304347826086
KQsP,0.09074354416492235,0.9092564558350776
KQoP,0.059674040292671066,0.9403259597073289
KJsP,0.34487198989601364,0.6551280101039862
KJoP,0.004830917874396135,0.9951690821256038
KTsP,0.3120222390112348,0.6879777609887652
KToP,0.7345724103032795,0.26542758969672053
K9sP,0.6024529997243225,0.3975470002756774
K9oP,0.22390557801722683,0.7760944219827732
K8sP,0.014492753623188406,0.9855072463768116
K8oP,0.40151082413850014,0.5984891758614999
K7sP,0.02112676056338028,0.9788732394366197
K7oP,0.0026041666666666665,0.9973958333333334
K6sP,0.007692307692307693,0.9923076923076923
K6oP,0.002777777777777778,0.9972222222222222
K5sP,0.02788679566750085,0.9721132043324991
K5oP,0.216611193383565,0.783388806616435
K4sP,0.4318030615940646,0.5681969384059354
K4oP,0.10213295054072169,0.8978670494592784
K3sP,0.2179763608741241,0.7820236391258759
K3oP,0.5677431842434185,0.4322568157565814
K2sP,0.3583366317399919,0.6416633682600079
K2oP,0.03929072756915191,0.960709272430848
QQP,0.015463917525773196,0.9845360824742269
QJsP,0.03060476026593312,0.9693952397340669
QJoP,0.002840909090909091,0.9971590909090909
QTsP,0.008620689655172414,0.9913793103448276
QToP,0.0027624309392265192,0.9972375690607734
Q9sP,0.18599097712657212,0.8140090228734279
Q9oP,0.009751773049645389,0.9902482269503545
Q8sP,0.015384615384615385,0.9846153846153847
Q8oP,0.010357815442561204,0.9896421845574388
Q7sP,0.012712242251154275,0.9872877577488457
Q7oP,0.20401281377279815,0.7959871862272019
Q6sP,0.47713521376630436,0.5228647862336956
Q6oP,0.48896439714351064,0.5110356028564894
Q5sP,0.007936507936507936,0.9920634920634921
Q5oP,0.022455322455322457,0.9775446775446776
Q4sP,0.029706346017728064,0.970293653982272
Q4oP,0.17443252315126068,0.8255674768487393
Q3sP,0.4266231748569023,0.5733768251430977
Q3oP,0.2217351983136242,0.7782648016863758
Q2sP,0.36840582008827727,0.6315941799117227
Q2oP,0.3891624275588315,0.6108375724411684
JJP,0.016666666666666666,0.9833333333333333
JTsP,0.9175824175824177,0.08241758241758242
JToP,0.20727558838588567,0.7927244116141143
J9sP,0.23372123825015098,0.766278761749849
J9oP,0.027498771092951575,0.9725012289070484
J8sP,0.6732637135288011,0.32673628647119896
J8oP,0.1253736834018889,0.8746263165981111
J7sP,0.4905359142018966,0.5094640857981033
J7oP,0.45774873419444073,0.5422512658055594
J6sP,0.18277711124115595,0.817222888758844
J6oP,0.02696078431372549,0.9730392156862745
J5sP,0.56676975149081,0.43323024850918995
J5oP,0.07539214199993893,0.924607858000061
J4sP,0.9622641509433962,0.03773584905660377
J4oP,0.8530064778398034,0.1469935221601966
J3sP,0.4569185413043462,0.5430814586956537
J3oP,0.5022548636386497,0.49774513636135037
J2sP,0.2294527653766527,0.7705472346233473
J2oP,0.968019743791278,0.03198025620872205
TTP,0.015463917525773196,0.9845360824742269
T9sP,0.7796545581533075,0.22034544184669239
T9oP,0.7686080305582026,0.23139196944179735
T8sP,0.21029750462272034,0.7897024953772797
T8oP,0.049211230682556756,0.9507887693174433
T7sP,0.9642857142857143,0.03571428571428571
T7oP,0.058577232110911155,0.941422767889089
T6sP,0.16835291857207024,0.8316470814279298
T6oP,0.2495089642787501,0.7504910357212499
T5sP,0.0078125,0.9921875
T5oP,0.0029411764705882353,0.9970588235294118
T4sP,0.8486070338528925,0.15139296614710748
T4oP,0.9172758661978752,0.08272413380212482
T3sP,0.6737152167757764,0.32628478322422366
T3oP,0.18700612020769705,0.8129938797923031
T2sP,0.779288470420195,0.22071152957980508
T2oP,0.9027674377504566,0.09723256224954331
99P,0.2706877979093072,0.7293122020906928
98sP,0.008333333333333333,0.9916666666666667
98oP,0.05807310175490726,0.9419268982450927
97sP,0.018518518518518517,0.9814814814814815
97oP,0.014216698993673301,0.9857833010063267
96sP,0.4740646336370012,0.5259353663629988
96oP,0.8670375185061292,0.13296248149387088
95sP,0.9085356583329658,0.09146434166703414
95oP,0.18536027239230835,0.8146397276076915
94sP,0.7881941180413408,0.2118058819586591
94oP,0.1411502614050622,0.8588497385949377
93sP,0.4923334048028927,0.5076665951971072
93oP,0.35592011132062124,0.6440798886793787
92sP,0.36334730760924094,0.6366526923907591
92oP,0.2880903436035524,0.7119096563964477
88P,0.14470047852850218,0.8552995214714979
87sP,0.16282861950083038,0.8371713804991696
87oP,0.09440636222047223,0.9055936377795278
86sP,0.36962174868927605,0.6303782513107239
86oP,0.2836401696970102,0.7163598303029899
85sP,0.03343637164590433,0.9665636283540957
85oP,0.5439123345009738,0.4560876654990264
84sP,0.0078125,0.9921875
84oP,0.08057824445293033,0.9194217555470697
83sP,0.17525823806622576,0.8247417619337742
83oP,0.2466303322822473,0.7533696677177527
82sP,0.4621819000297843,0.5378180999702157
82oP,0.8348995638138705,0.16510043618612938
77P,0.06925597298402053,0.9307440270159795
76sP,0.2363421980329618,0.7636578019670383
76oP,0.6802950041511122,0.31970499584888773
75sP,0.4524509253717289,0.5475490746282712
75oP,0.7594425368582242,0.24055746314177592
74sP,0.3833627027812745,0.6166372972187255
74oP,0.17733637019198228,0.8226636298080178
73sP,0.9228897807433061,0.07711021925669398
73oP,0.5622203639342179,0.43777963606578196
72sP,0.7511991516037225,0.2488008483962774
72oP,0.6750754158748027,0.3249245841251973
66P,0.6419081136087341,0.3580918863912658
65sP,0.025423728813559324,0.9745762711864406
65oP,0.5081013875779272,0.49189861242207267
64sP,0.4438134341899366,0.5561865658100634
64oP,0.23807123589807783,0.7619287641019221
63sP,0.441202370015656,0.558797629984344
63oP,0.7401828440071897,0.2598171559928103
62sP,0.9464601513269667,0.053539848673033304
62oP,0.32705074119750666,0.6729492588024933
55P,0.2212272610286348,0.7787727389713652
54sP,0.22255210144874668,0.7774478985512534
54oP,0.356854709847892,0.643145290152108
53sP,0.624485142138916,0.37551485786108396
53oP,0.24586726536720402,0.754132734632796
52sP,0.10668031636179116,0.8933196836382088
